"utility_name","effective_date","bill_frequency","bill_unit","usage_ccf","hhsize","et_amount","bill_type","service_charge","commodity_charge","bill","tier_starts","tier_prices"
"Alameda County Water District",2018-03-01,"Bi-Monthly","ccf",9,3.05628249814296,7.78438465116279,"Uniform",26.16,36.49,62.66,NA,"4.249"
"Amador Water Agency",2017-10-01,"Monthly","ccf",8.45989976470588,3,4.43517086363636,"Uniform",25.08,20.64,45.72,NA,"2.44"
"American Canyon  City Of",2017-06-01,"Monthly","ccf",9.05509813832564,3.25012423389101,3.75068363636364,"Tiered",6.4,49.23,55.63,"0
9
21","5.33
6.25
6.54"
"Anaheim City of",2016-02-01,"Monthly","ccf",10.3790633736565,3.14614798460366,4.43757590909091,"Uniform",12.97,5.19,18.16,NA,"0.5"
"Antioch  City Of",2017-07-01,"Monthly","ccf",10.2575915661487,2.99416882636061,4.55730188636364,"Tiered",21.2,32.52,53.72,"0
12","3.17
5.24"
"Apple Valley Ranchos Water Company",2017-01-01,"monthly","ccf",15,3,4,"Tiered",34.73,63.14,97.87,"0
12
24","4.039
4.677
5.315"
"Arcadia  City Of",2017-04-01,"Bimonthly","ccf",19,2.79701348230112,9.14833409090909,"Tiered",10.17,32.52,42.69,"0
23
49
67","1.54
1.88
2.13
2.29"
"Arcata  City Of",2017-10-01,"Monthly","ccf",4.18524809817265,2.16500579374276,4.22563388636364,"Tiered",12.16,14.09,26.25,"0
3
5","3.1
3.34
6.54"
"Arrowbear Park County Water District",2016-12-19,"Monthly","ccf",15,3,4,"Tiered",27.5,58.5,86,"0
7","0
6.5"
"Arroyo Grande  City Of",2017-08-09,"Monthly","ccf",9.01522176028517,2.41477793790122,4.01337136363636,"Tiered",34.34,36.6,70.94,"0
18
36","4.06
4.47
5.96"
"Azusa  City Of",2017-07-01,"Monthly","ccf",10.7631136408107,3.31446747383542,4.49060636363636,"Tiered",14.87,15.79,30.66,"0
5
15","1.05
1.714
2.162"
"Bakersfield  City Of",2017-10-01,"Monthly","ccf",19.6057343701561,2.79514351459368,4.99323727272727,"Uniform",11.46,21.37,32.83,NA,"1.09"
"Bear State Water Works",2017-08-15,"Monthly","kgal",15,3,4,"Tiered",4.17,14.6,18.77,"0
6
12","0
2.25
5"
"Bellflower-Somerset Mutual Water Company",2014-10-01,"bimonthly","ccf",9,2.89073482428115,8.57701454545455,"Uniform",14.18,16.29,30.47,NA,"1.75"
"Benicia  City Of",2017-07-01,"Bi-Monthly","ccf",7,2.39526825188195,8.01264359090909,"Uniform",15.08,29.48,44.56,NA,"4.13"
"Beverly Hills City of",2017-07-03,"Bimonthly","ccf",11,2.01374914636922,9.27912227272727,"Tiered",21.68,52.83,74.51,"0
11
56
121","3.9
5.15
8.12
15.68"
"Big Bear City Community Service District",2017-07-01,"Bi-Monthly","ccf",6,2.39377406931964,9.01828181818182,"Tiered",36.98,12.17,49.15,"0
13
39","1.9
2.04
2.83"
